src,out
src/a0fcd049d968349e28a3f608dbde5a1c.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.292283334536717410047680822708926240591.dcm
src/0175901278368547de8b351a03f838fc.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.300419122863528493255993226114.dcm
src/7a00b25b03647171c8280906cbc44b95.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.333122459151683185009410301487.dcm
src/609c7143740735b7f6e849ea3e7498a0.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.295564998652129944800685189710921103179.dcm
src/2a3ef6d137e7d59325fd78eba822d301.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.762514613964369226078399262373.dcm
src/fd474970da32e5b81df730bc62981c00.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.223865791165757218933695095639.dcm
src/d23e45dd5e3597a832600ed732502010.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.122488507419735614593468391254.dcm
src/77e8e8a7b7ebc1f454438f3d49a488f9.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.821369967540573200039407031721.dcm
src/c0849fc20a92ae38d4c5809f39e36fb2.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.141929679342128510291972913788878707938.dcm
src/061f0f4c6aef297e273fe2a44a866a97.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.166164697333757199523153247135287923688.dcm
src/81401ec32b1df0018cb3bede7ea6c889.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.111123698704328937707646362544.dcm
src/f51910aa586201a2e1588913e7c8c13d.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.129972141803913886424091434632915764664.dcm
src/8607c8600eb67857be67c9040ed2e8b7.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.550580242517408330763375565182.dcm
src/368725a7fc60e401d50c7f48e23e57ed.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.286666471719717447306315096680.dcm
src/ee0563f323c4110cbf87ffc2f21aed1f.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.237336740618631651494718401801.dcm
src/fa0f9f897fe93d9d22cf4885741bf655.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.326129202796174470010214175427.dcm
src/5d800f1aef7d3d9a290b8ba667a634a9.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.324772028538855377529561667822.dcm
src/aa4bbcee55238f3a7e63e933a769c5ae.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.218456321424963513225196026845956934023.dcm
src/342293da561209a7002747721b69e514.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.275822224667107974685705298530.dcm
src/400a681d294ecd9d61fa4bb725c52d16.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.277973772040567395147289014383.dcm
src/7316f02d034e23f69c75f7cf8783cb58.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.308625052238870090601859844828325621697.dcm
src/4801d6e30fc5f720af38cab4d34d17a9.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.191164485820685659952798560571.dcm
src/cce3e02e71ad0a1a8c5791df50e153aa.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.219206305776840017855372950494181658909.dcm
src/a9378e5961e4c6b6b2a051c641944ccb.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.56202851852148324062932445891883032566.dcm
src/be63cd09896164ec2285c1dacc286d82.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.151386753546787487407936730118127632283.dcm
src/c9d94a0291bdf387dfa1acc265922ba6.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.77904677917107076821969708206840611871.dcm
src/22db28bb6b65ea393da083002b636e4e.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.67393937926394044269895158554846515363.dcm
src/70aa30bc75649f5ab5cfa8c028eee5cf.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.500118319172192660571475765323.dcm
src/ee64c57c9377b29f0f7a519e97c6e574.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.308446981112264554457673841890.dcm
src/aedb9d74eafa962bd9cbfc05cc1a5838.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.217900456966923549736459718635650884234.dcm
src/9a0cfc63f8f33c2276e167bd17c82b31.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.924059560562273347175981233985.dcm
src/2bb164b85fcd6c815a5c3fe0d3b96204.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.217963224857772716746521809529.dcm
src/94cd96cd6bb63fc63ec578a3d6e209da.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.248963667275381725616904560013.dcm
src/bb5b6cedc0fc3ddd619db3dc13363c1c.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.193025745187920389391251122778.dcm
src/a5b7aa4aeb2848703fb9fad50d0f8626.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.321978825243660588428497469865112817326.dcm
src/60b7e1a423b2e1f44e16fd4cca72da42.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.262050144602262199453443893516568304097.dcm
src/ebcb703f728c98e250fdf18ef28a0cf6.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.229078047888844747018810522677.dcm
src/35d54c65551784182a255dd6b155282a.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.158471528693381335569621653445728305427.dcm
src/b5a4954fa1a79be72558ad63b3a1e7f8.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.190625714313919085456212376864.dcm
src/05129cb80b2ff05326d8058787b07e29.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.219249741855144601431608047163.dcm
src/21b84b1eb83542d1b02ccbab95ac29ff.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.49246049463838193768920375241651350727.dcm
src/fb853dae3a9668928590926b29e2b3c1.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.61461693380641956420603480321745962447.dcm
src/6568a74cfbc59fa1c141c44fac7d7e9e.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.136061636722632788249953494318270132473.dcm
src/4c658063ca738b9e7a03022ee55692a5.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.45497207254411768982242131393029275969.dcm
src/2bf6437f2ad8d7def996843e02f872fc.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.151172331789681893692018863995.dcm
src/aa1212f8561163c5078c232604cf0c3c.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.719583188468990331926429435746.dcm
src/54af8766c46446b874a3f23c26cb1c7f.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.215574660000689107084672912590475541147.dcm
src/7145e646f307f3860b60699201129587.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.514550076561742923364118098733.dcm
src/818afe3f782f218619ef353ff3e345c5.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.198615950222140368155607067717.dcm
src/790c765cdbbac57e38e260877c7fed13.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.158171122989069371187897104156990745483.dcm
src/7bfcbe2b41ed40a0ddae6104865b922b.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.15587758740139418322899403608440818978.dcm
src/49ccba51bcd61d6c3e6d5d4897395164.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.218197737667685821011920157115230092022.dcm
src/b53d08f0fffde243922e0fc3ffe21092.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.422192069818257405218703594998.dcm
src/16129a38786d85e5a1836d1270b55f3c.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.275864613775634632621098922824074778987.dcm
src/046acff9307ee1039c4607b9112797fe.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.140976578285516769891414896238.dcm
src/982d64208ab7e24645f7c412f36c7395.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.142450742805722162848493372303.dcm
src/12c7acec8790a2b1a77bcd070d5dbf66.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.330751019178340998437741048400355666293.dcm
src/e62bb40e828a4aa3a5829178e6e06e5a.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.491037367979736357119280971650.dcm
src/70baca3c867eb6cbfac98d58544d8923.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.176756587749166813049730051183.dcm
src/6fb8f262c6caec34a7e3b215e1879a30.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.67658173960890105209788914140656281471.dcm
src/4e7a6c7b9c81fd5b07e080a3f0005127.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.115206056627685108793880817211.dcm
src/1e14a06efebb5a45b3878a1be05d9c5e.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.142302775839440804603775125771589627820.dcm
src/efafe8301d71b129659466cbfb6ab639.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.233474980999532215443290506031.dcm
src/89b1182875f2c3e04c6d16ce5495e3cc.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.123839840869223250824193550420127028075.dcm
